diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+| 400|    |-			return *m_object;
+| 401|    |-		}
+| 402|    |-		bool hasObject() const
+| 403|    |-		{
+| 404|    |-			return m_object.get() != nullptr;
+| 405|    |-		}
+| 406|    |-
+| 407|    |-		mpd_connection *m_connection;
+| 408|    |-		Fetcher m_fetcher;
+| 409|    |-		std::unique_ptr<ObjectT> m_object;
+| 410|    |-	};
+| 411|    |-
+| 412|    |-	Iterator()
+| 413|    |-	: m_state(nullptr)
+| 414|    |-	{ }
+| 415|    |-	Iterator(mpd_connection *connection, typename State::Fetcher fetcher)
+| 416|    |-	: m_state(std::make_shared<State>(connection, std::move(fetcher)))
+| 417|    |-	{
+| 418|    |-		// get the first element
+| 419|    |-		++*this;
+| 420|    |-	}
+| 421|    |-	~Iterator()
+| 422|    |-	{
+| 423|    |-		if (m_state)
+| 424|    |-			checkConnectionErrors(m_state->connection());
+| 425|    |-	}
+| 426|    |-
+| 427|    |-	void finish()
+| 428|    |-	{
+| 429|    |-		assert(m_state);
+| 430|    |-		// check errors and change the iterator into end iterator
+| 431|    |-		checkConnectionErrors(m_state->connection());
+| 432|    |-		m_state = nullptr;
+| 433|    |-	}
+| 434|    |-
+| 435|    |-	ObjectT &operator*() const
+| 436|    |-	{
+| 437|    |-		if (!m_state)
+| 438|    |-			throw std::runtime_error("no object associated with the iterator");
+| 439|    |-		assert(m_state->hasObject());
+| 440|    |-		return m_state->getObject();
+| 441|    |-	}
+| 442|    |-	ObjectT *operator->() const
+| 443|    |-	{
+| 444|    |-		return &**this;
+| 445|    |-	}
+| 446|    |-
+| 447|    |-	Iterator &operator++()
+| 448|    |-	{
+| 449|    |-		assert(m_state);
+| 450|    |-		if (!m_state->fetch())
+| 451|    |-			finish();
+| 452|    |-		return *this;
+| 453|    |-	}
+| 454|    |-	Iterator operator++(int)
+| 455|    |-	{
+| 456|    |-		Iterator it(*this);
+| 457|    |-		++*this;
+| 458|    |-		return it;
+| 459|    |-	}
+| 460|    |-
+| 461|    |-	bool operator==(const Iterator &rhs) const
+| 462|    |-	{
+| 463|    |-		return m_state == rhs.m_state;
+| 464|    |-	}
+| 465|    |-	bool operator!=(const Iterator &rhs) const
+| 466|    |-	{
+| 467|    |-		return !(*this == rhs);
+| 468|    |-	}
+| 469|    |-
+| 470|    |-private:
+| 471|    |-	std::shared_ptr<State> m_state;
+| 472|    |-};
+| 473|    |-
+| 474|    |-typedef Iterator<Directory> DirectoryIterator;
+| 475|    |-typedef Iterator<Item> ItemIterator;
+| 476|    |-typedef Iterator<Output> OutputIterator;
+| 477|    |-typedef Iterator<Playlist> PlaylistIterator;
+| 478|    |-typedef Iterator<Song> SongIterator;
+| 479|    |-typedef Iterator<std::string> StringIterator;
+| 480|    |-
+| 481|    |-struct Connection
+| 482|    |-{
+| 483|    |-	typedef std::function<void(int)> NoidleCallback;
+| 484|    |-
+| 485|    |-	Connection();
+| 486|    |-	
+| 487|    |-	void Connect();
+| 488|    |-	bool Connected() const;
+| 489|    |-	void Disconnect();
+| 490|    |-	
+| 491|    |-	const std::string &GetHostname() { return m_host; }
+| 492|    |-	int GetPort() { return m_port; }
+| 493|    |-	
+| 494|    |-	unsigned Version() const;
+| 495|    |-	
+| 496|    |-	int GetFD() const { return m_fd; }
+| 497|    |-	
+| 498|    |-	void SetHostname(const std::string &);
+| 499|    |-	void SetPort(int port) { m_port = port; }
+| 500|    |-	void SetTimeout(int timeout) { m_timeout = timeout; }
+| 501|    |-	void SetPassword(const std::string &password) { m_password = password; }
+| 502|    |-	void SendPassword();
+| 503|    |-	
+| 504|    |-	Statistics getStatistics();
+| 505|    |-	Status getStatus();
+| 506|    |-	
+| 507|    |-	void UpdateDirectory(const std::string &);
+| 508|    |-	
+| 509|    |-	void Play();
+| 510|    |-	void Play(int);
+| 511|    |-	void PlayID(int);
+| 512|    |-	void Pause(bool);
+| 513|    |-	void Toggle();
+| 514|    |-	void Stop();
+| 515|    |-	void Next();
+| 516|    |-	void Prev();
+| 517|    |-	void Move(unsigned int from, unsigned int to);
+| 518|    |-	void Swap(unsigned, unsigned);
+| 519|    |-	void Seek(unsigned int pos, unsigned int where);
+| 520|    |-	void Shuffle();
+| 521|    |-	void ShuffleRange(unsigned start, unsigned end);
+| 522|    |-	void ClearMainPlaylist();
+| 523|    |-	
+| 524|    |-	SongIterator GetPlaylistChanges(unsigned);
+| 525|    |-	
+| 526|    |-	Song GetCurrentSong();
+| 527|    |-	Song GetSong(const std::string &);
+| 528|    |-	SongIterator GetPlaylistContent(const std::string &name);
+| 529|    |-	SongIterator GetPlaylistContentNoInfo(const std::string &name);
+| 530|    |-	
+| 531|    |-	StringIterator GetSupportedExtensions();
+| 532|    |-	
+| 533|    |-	void SetRepeat(bool);
+| 534|    |-	void SetRandom(bool);
+| 535|    |-	void SetSingle(bool);
+| 536|    |-	void SetConsume(bool);
+| 537|    |-	void SetCrossfade(unsigned);
+| 538|    |-	void SetVolume(unsigned int vol);
+| 539|    |-	void ChangeVolume(int change);
+| 540|    |-
+| 541|    |-	std::string GetReplayGainMode();
+| 542|    |-	void SetReplayGainMode(ReplayGainMode);
+| 543|    |-	
+| 544|    |-	void SetPriority(const MPD::Song &s, int prio);
+| 545|    |-	
+| 546|    |-	int AddSong(const std::string &, int = -1); // returns id of added song
+| 547|    |-	int AddSong(const Song &, int = -1); // returns id of added song
+| 548|    |-	bool AddRandomTag(mpd_tag_type, size_t, std::mt19937 &rng);
+| 549|    |-	bool AddRandomSongs(size_t number, std::mt19937 &rng);
+| 550|    |-	void Add(const std::string &path);
+| 551|    |-	void Delete(unsigned int pos);
+| 552|    |-	void PlaylistDelete(const std::string &playlist, unsigned int pos);
+| 553|    |-	void StartCommandsList();
+| 554|    |-	void CommitCommandsList();
+| 555|    |-	
+| 556|    |-	void DeletePlaylist(const std::string &name);
+| 557|    |-	void LoadPlaylist(const std::string &name);
+| 558|    |-	void SavePlaylist(const std::string &);
+| 559|    |-	void ClearPlaylist(const std::string &playlist);
+| 560|    |-	void AddToPlaylist(const std::string &, const Song &);
+| 561|    |-	void AddToPlaylist(const std::string &, const std::string &);
+| 562|    |-	void PlaylistMove(const std::string &path, int from, int to);
+| 563|    |-	void Rename(const std::string &from, const std::string &to);
+| 564|    |-	
+| 565|    |-	void StartSearch(bool);
+| 566|    |-	void StartFieldSearch(mpd_tag_type);
+| 567|    |-	void AddSearch(mpd_tag_type item, const std::string &str) const;
+| 568|    |-	void AddSearchAny(const std::string &str) const;
+| 569|    |-	void AddSearchURI(const std::string &str) const;
+| 570|    |-	SongIterator CommitSearchSongs();
+| 571|    |-	
+| 572|    |-	PlaylistIterator GetPlaylists();
+| 573|    |-	StringIterator GetList(mpd_tag_type type);
+| 574|    |-	ItemIterator GetDirectory(const std::string &directory);
+| 575|    |-	SongIterator GetDirectoryRecursive(const std::string &directory);
+| 576|    |-	SongIterator GetSongs(const std::string &directory);
+| 577|    |-	DirectoryIterator GetDirectories(const std::string &directory);
+| 578|    |-	
+| 579|    |-	OutputIterator GetOutputs();
+| 580|    |-	void EnableOutput(int id);
+| 581|    |-	void DisableOutput(int id);
+| 582|    |-	
+| 583|    |-	StringIterator GetURLHandlers();
+| 584|    |-	StringIterator GetTagTypes();
+| 585|    |-	
+| 586|    |-	void idle();
+| 587|    |-	int noidle();
+| 588|    |-	void setNoidleCallback(NoidleCallback callback);
+| 589|    |-	
+| 590|    |-private:
+| 591|    |-	struct ConnectionDeleter {
+| 592|    |-		void operator()(mpd_connection *connection) {
+| 593|    |-			mpd_connection_free(connection);
+| 594|    |-		}
+| 595|    |-	};
+| 596|    |-
+| 597|    |-	void checkConnection() const;
+| 598|    |-	void prechecks();
+| 599|    |-	void prechecksNoCommandsList();
+| 600|    |-	void checkErrors() const;
+| 601|    |-
+| 602|    |-	NoidleCallback m_noidle_callback;
+| 603|    |-	std::unique_ptr<mpd_connection, ConnectionDeleter> m_connection;
+| 604|    |-	bool m_command_list_active;
+| 605|    |-	
+| 606|    |-	int m_fd;
+| 607|    |-	bool m_idle;
+| 608|    |-	
+| 609|    |-	std::string m_host;
+| 610|    |-	int m_port;
+| 611|    |-	int m_timeout;
+| 612|    |-	std::string m_password;
+| 613|    |-};
+|    |  35|+
+|    |  36|+    void checkConnectionErrors (mpd_connection * conn);
+|    |  37|+
+|    |  38|+    enum PlayerState
+|    |  39|+    { psUnknown, psStop, psPlay, psPause };
+|    |  40|+    enum ReplayGainMode
+|    |  41|+    { rgmOff, rgmTrack, rgmAlbum };
+|    |  42|+
+|    |  43|+    struct ClientError:public std::exception
+|    |  44|+    {
+|    |  45|+        ClientError (mpd_error code_, std::string msg,
+|    |  46|+                     bool clearable_):m_code (code_), m_msg (msg),
+|    |  47|+            m_clearable (clearable_)
+|    |  48|+        {
+|    |  49|+        }
+|    |  50|+        virtual ~ ClientError () noexcept
+|    |  51|+        {
+|    |  52|+        }
+|    |  53|+
+|    |  54|+        virtual const char *what () const noexcept
+|    |  55|+        {
+|    |  56|+            return m_msg.c_str ();
+|    |  57|+        }
+|    |  58|+        mpd_error code () const
+|    |  59|+        {
+|    |  60|+            return m_code;
+|    |  61|+        }
+|    |  62|+        bool clearable () const
+|    |  63|+        {
+|    |  64|+            return m_clearable;
+|    |  65|+        }
+|    |  66|+
+|    |  67|+      private:
+|    |  68|+          mpd_error m_code;
+|    |  69|+        std::string m_msg;
+|    |  70|+        bool m_clearable;
+|    |  71|+    };
+|    |  72|+
+|    |  73|+    struct ServerError:public std::exception
+|    |  74|+    {
+|    |  75|+        ServerError (mpd_server_error code_, std::string msg,
+|    |  76|+                     bool clearable_):m_code (code_), m_msg (msg),
+|    |  77|+            m_clearable (clearable_)
+|    |  78|+        {
+|    |  79|+        }
+|    |  80|+        virtual ~ ServerError () noexcept
+|    |  81|+        {
+|    |  82|+        }
+|    |  83|+
+|    |  84|+        virtual const char *what () const noexcept
+|    |  85|+        {
+|    |  86|+            return m_msg.c_str ();
+|    |  87|+        }
+|    |  88|+        mpd_server_error code () const
+|    |  89|+        {
+|    |  90|+            return m_code;
+|    |  91|+        }
+|    |  92|+        bool clearable () const
+|    |  93|+        {
+|    |  94|+            return m_clearable;
+|    |  95|+        }
+|    |  96|+
+|    |  97|+      private:
+|    |  98|+          mpd_server_error m_code;
+|    |  99|+        std::string m_msg;
+|    | 100|+        bool m_clearable;
+|    | 101|+    };
+|    | 102|+
+|    | 103|+    struct Statistics
+|    | 104|+    {
+|    | 105|+        friend struct Connection;
+|    | 106|+
+|    | 107|+        bool empty () const
+|    | 108|+        {
+|    | 109|+            return m_stats.get () == nullptr;
+|    | 110|+        }
+|    | 111|+
+|    | 112|+        unsigned artists () const
+|    | 113|+        {
+|    | 114|+            return mpd_stats_get_number_of_artists (m_stats.get ());
+|    | 115|+        }
+|    | 116|+        unsigned albums () const
+|    | 117|+        {
+|    | 118|+            return mpd_stats_get_number_of_albums (m_stats.get ());
+|    | 119|+        }
+|    | 120|+        unsigned songs () const
+|    | 121|+        {
+|    | 122|+            return mpd_stats_get_number_of_songs (m_stats.get ());
+|    | 123|+        }
+|    | 124|+        unsigned long playTime () const
+|    | 125|+        {
+|    | 126|+            return mpd_stats_get_play_time (m_stats.get ());
+|    | 127|+        }
+|    | 128|+        unsigned long uptime () const
+|    | 129|+        {
+|    | 130|+            return mpd_stats_get_uptime (m_stats.get ());
+|    | 131|+        }
+|    | 132|+        unsigned long dbUpdateTime () const
+|    | 133|+        {
+|    | 134|+            return mpd_stats_get_db_update_time (m_stats.get ());
+|    | 135|+        }
+|    | 136|+        unsigned long dbPlayTime () const
+|    | 137|+        {
+|    | 138|+            return mpd_stats_get_db_play_time (m_stats.get ());
+|    | 139|+        }
+|    | 140|+
+|    | 141|+      private:
+|    | 142|+          Statistics (mpd_stats * stats):m_stats (stats, mpd_stats_free)
+|    | 143|+        {
+|    | 144|+        }
+|    | 145|+
+|    | 146|+        std::shared_ptr < mpd_stats > m_stats;
+|    | 147|+    };
+|    | 148|+
+|    | 149|+    struct Status
+|    | 150|+    {
+|    | 151|+        friend struct Connection;
+|    | 152|+
+|    | 153|+          Status ()
+|    | 154|+        {
+|    | 155|+        }
+|    | 156|+
+|    | 157|+        void clear ()
+|    | 158|+        {
+|    | 159|+            m_status.reset ();
+|    | 160|+        }
+|    | 161|+        bool empty () const
+|    | 162|+        {
+|    | 163|+            return m_status.get () == nullptr;
+|    | 164|+        }
+|    | 165|+
+|    | 166|+        int volume () const
+|    | 167|+        {
+|    | 168|+            return mpd_status_get_volume (m_status.get ());
+|    | 169|+        }
+|    | 170|+        bool repeat () const
+|    | 171|+        {
+|    | 172|+            return mpd_status_get_repeat (m_status.get ());
+|    | 173|+        }
+|    | 174|+        bool random () const
+|    | 175|+        {
+|    | 176|+            return mpd_status_get_random (m_status.get ());
+|    | 177|+        }
+|    | 178|+        bool single () const
+|    | 179|+        {
+|    | 180|+            return mpd_status_get_single (m_status.get ());
+|    | 181|+        }
+|    | 182|+        bool consume () const
+|    | 183|+        {
+|    | 184|+            return mpd_status_get_consume (m_status.get ());
+|    | 185|+        }
+|    | 186|+        unsigned playlistLength () const
+|    | 187|+        {
+|    | 188|+            return mpd_status_get_queue_length (m_status.get ());
+|    | 189|+        }
+|    | 190|+        unsigned playlistVersion () const
+|    | 191|+        {
+|    | 192|+            return mpd_status_get_queue_version (m_status.get ());
+|    | 193|+        }
+|    | 194|+        PlayerState playerState () const
+|    | 195|+        {
+|    | 196|+            return PlayerState (mpd_status_get_state (m_status.get ()));
+|    | 197|+        }
+|    | 198|+        unsigned crossfade () const
+|    | 199|+        {
+|    | 200|+            return mpd_status_get_crossfade (m_status.get ());
+|    | 201|+        }
+|    | 202|+        int currentSongPosition () const
+|    | 203|+        {
+|    | 204|+            return mpd_status_get_song_pos (m_status.get ());
+|    | 205|+        }
+|    | 206|+        int currentSongID () const
+|    | 207|+        {
+|    | 208|+            return mpd_status_get_song_id (m_status.get ());
+|    | 209|+        }
+|    | 210|+        int nextSongPosition () const
+|    | 211|+        {
+|    | 212|+            return mpd_status_get_next_song_pos (m_status.get ());
+|    | 213|+        }
+|    | 214|+        int nextSongID () const
+|    | 215|+        {
+|    | 216|+            return mpd_status_get_next_song_id (m_status.get ());
+|    | 217|+        }
+|    | 218|+        unsigned elapsedTime () const
+|    | 219|+        {
+|    | 220|+            return mpd_status_get_elapsed_time (m_status.get ());
+|    | 221|+        }
+|    | 222|+        unsigned totalTime () const
+|    | 223|+        {
+|    | 224|+            return mpd_status_get_total_time (m_status.get ());
+|    | 225|+        }
+|    | 226|+        unsigned kbps () const
+|    | 227|+        {
+|    | 228|+            return mpd_status_get_kbit_rate (m_status.get ());
+|    | 229|+        }
+|    | 230|+        unsigned updateID () const
+|    | 231|+        {
+|    | 232|+            return mpd_status_get_update_id (m_status.get ());
+|    | 233|+        }
+|    | 234|+        const char *error () const
+|    | 235|+        {
+|    | 236|+            return mpd_status_get_error (m_status.get ());
+|    | 237|+        }
+|    | 238|+
+|    | 239|+      private:
+|    | 240|+          Status (mpd_status * status):m_status (status, mpd_status_free)
+|    | 241|+        {
+|    | 242|+        }
+|    | 243|+
+|    | 244|+        std::shared_ptr < mpd_status > m_status;
+|    | 245|+    };
+|    | 246|+
+|    | 247|+    struct Directory
+|    | 248|+    {
+|    | 249|+        Directory ():m_last_modified (0)
+|    | 250|+        {
+|    | 251|+        }
+|    | 252|+        Directory (const mpd_directory * directory)
+|    | 253|+        {
+|    | 254|+            assert (directory != nullptr);
+|    | 255|+            m_path = mpd_directory_get_path (directory);
+|    | 256|+            m_last_modified = mpd_directory_get_last_modified (directory);
+|    | 257|+        }
+|    | 258|+      Directory (std::string path_, time_t last_modified = 0):m_path (std::move (path_)),
+|    | 259|+            m_last_modified
+|    | 260|+            (last_modified)
+|    | 261|+        {
+|    | 262|+        }
+|    | 263|+
+|    | 264|+        bool operator== (const Directory & rhs) const
+|    | 265|+        {
+|    | 266|+            return m_path == rhs.m_path
+|    | 267|+                && m_last_modified == rhs.m_last_modified;
+|    | 268|+        }
+|    | 269|+        bool operator!= (const Directory & rhs) const
+|    | 270|+        {
+|    | 271|+            return !(*this == rhs);
+|    | 272|+        }
+|    | 273|+
+|    | 274|+        const std::string & path () const
+|    | 275|+        {
+|    | 276|+            return m_path;
+|    | 277|+        }
+|    | 278|+        time_t lastModified () const
+|    | 279|+        {
+|    | 280|+            return m_last_modified;
+|    | 281|+        }
+|    | 282|+
+|    | 283|+      private:
+|    | 284|+          std::string m_path;
+|    | 285|+        time_t m_last_modified;
+|    | 286|+    };
+|    | 287|+
+|    | 288|+    struct Playlist
+|    | 289|+    {
+|    | 290|+        Playlist ():m_last_modified (0)
+|    | 291|+        {
+|    | 292|+        }
+|    | 293|+        Playlist (const mpd_playlist * playlist)
+|    | 294|+        {
+|    | 295|+            assert (playlist != nullptr);
+|    | 296|+            m_path = mpd_playlist_get_path (playlist);
+|    | 297|+            m_last_modified = mpd_playlist_get_last_modified (playlist);
+|    | 298|+        }
+|    | 299|+      Playlist (std::string path_, time_t last_modified = 0):m_path (std::move (path_)),
+|    | 300|+            m_last_modified
+|    | 301|+            (last_modified)
+|    | 302|+        {
+|    | 303|+            if (m_path.empty ())
+|    | 304|+                throw std::runtime_error ("empty path");
+|    | 305|+        }
+|    | 306|+
+|    | 307|+        bool operator== (const Playlist & rhs) const
+|    | 308|+        {
+|    | 309|+            return m_path == rhs.m_path
+|    | 310|+                && m_last_modified == rhs.m_last_modified;
+|    | 311|+        }
+|    | 312|+        bool operator!= (const Playlist & rhs) const
+|    | 313|+        {
+|    | 314|+            return !(*this == rhs);
+|    | 315|+        }
+|    | 316|+
+|    | 317|+        const std::string & path () const
+|    | 318|+        {
+|    | 319|+            return m_path;
+|    | 320|+        }
+|    | 321|+        time_t lastModified () const
+|    | 322|+        {
+|    | 323|+            return m_last_modified;
+|    | 324|+        }
+|    | 325|+
+|    | 326|+      private:
+|    | 327|+          std::string m_path;
+|    | 328|+        time_t m_last_modified;
+|    | 329|+    };
+|    | 330|+
+|    | 331|+    struct Item
+|    | 332|+    {
+|    | 333|+        enum class Type
+|    | 334|+        { Directory, Song, Playlist };
+|    | 335|+
+|    | 336|+          Item (mpd_entity * entity)
+|    | 337|+        {
+|    | 338|+            assert (entity != nullptr);
+|    | 339|+            switch (mpd_entity_get_type (entity))
+|    | 340|+              {
+|    | 341|+              case MPD_ENTITY_TYPE_DIRECTORY:
+|    | 342|+                  m_type = Type::Directory;
+|    | 343|+                  m_directory = Directory (mpd_entity_get_directory (entity));
+|    | 344|+                  break;
+|    | 345|+                  case MPD_ENTITY_TYPE_SONG:m_type = Type::Song;
+|    | 346|+                  m_song = Song (mpd_song_dup (mpd_entity_get_song (entity)));
+|    | 347|+                  break;
+|    | 348|+                  case MPD_ENTITY_TYPE_PLAYLIST:m_type = Type::Playlist;
+|    | 349|+                  m_playlist = Playlist (mpd_entity_get_playlist (entity));
+|    | 350|+                  break;
+|    | 351|+                  default:throw std::runtime_error ("unknown mpd_entity type");
+|    | 352|+              }
+|    | 353|+            mpd_entity_free (entity);
+|    | 354|+        }
+|    | 355|+      Item (Directory directory_):m_type (Type::Directory),
+|    | 356|+            m_directory (std::
+|    | 357|+                         move (directory_))
+|    | 358|+        {
+|    | 359|+        }
+|    | 360|+      Item (Song song_):m_type (Type::Song),
+|    | 361|+            m_song (std::move (song_))
+|    | 362|+        {
+|    | 363|+        }
+|    | 364|+      Item (Playlist playlist_):m_type (Type::Playlist),
+|    | 365|+            m_playlist (std::move (playlist_))
+|    | 366|+        {
+|    | 367|+        }
+|    | 368|+
+|    | 369|+        bool operator== (const Item & rhs) const
+|    | 370|+        {
+|    | 371|+            return m_directory == rhs.m_directory
+|    | 372|+                && m_song == rhs.m_song && m_playlist == rhs.m_playlist;
+|    | 373|+        }
+|    | 374|+        bool operator!= (const Item & rhs) const
+|    | 375|+        {
+|    | 376|+            return !(*this == rhs);
+|    | 377|+        }
+|    | 378|+
+|    | 379|+        Type type () const
+|    | 380|+        {
+|    | 381|+            return m_type;
+|    | 382|+        }
+|    | 383|+
+|    | 384|+        Directory & directory ()
+|    | 385|+        {
+|    | 386|+            return const_cast < Directory & >(static_cast <
+|    | 387|+                                              const Item & >(*this).
+|    | 388|+                                              directory ());
+|    | 389|+        }
+|    | 390|+        Song & song ()
+|    | 391|+        {
+|    | 392|+            return const_cast < Song & >(static_cast <
+|    | 393|+                                         const Item & >(*this).song ());
+|    | 394|+        }
+|    | 395|+        Playlist & playlist ()
+|    | 396|+        {
+|    | 397|+            return const_cast < Playlist & >(static_cast <
+|    | 398|+                                             const Item & >(*this).
+|    | 399|+                                             playlist ());
+|    | 400|+        }
+|    | 401|+
+|    | 402|+        const Directory & directory () const
+|    | 403|+        {
+|    | 404|+            assert (m_type == Type::Directory);
+|    | 405|+            return m_directory;
+|    | 406|+        }
+|    | 407|+        const Song & song () const
+|    | 408|+        {
+|    | 409|+            assert (m_type == Type::Song);
+|    | 410|+            return m_song;
+|    | 411|+        }
+|    | 412|+        const Playlist & playlist () const
+|    | 413|+        {
+|    | 414|+            assert (m_type == Type::Playlist);
+|    | 415|+            return m_playlist;
+|    | 416|+        }
+|    | 417|+
+|    | 418|+      private:
+|    | 419|+          Type m_type;
+|    | 420|+        Directory m_directory;
+|    | 421|+        Song m_song;
+|    | 422|+        Playlist m_playlist;
+|    | 423|+    };
+|    | 424|+
+|    | 425|+    struct Output
+|    | 426|+    {
+|    | 427|+        Output ()
+|    | 428|+        {
+|    | 429|+        }
+|    | 430|+        Output (mpd_output * output):m_output (output, mpd_output_free)
+|    | 431|+        {
+|    | 432|+        }
+|    | 433|+
+|    | 434|+        bool operator== (const Output & rhs) const
+|    | 435|+        {
+|    | 436|+            if (empty () && rhs.empty ())
+|    | 437|+                return true;
+|    | 438|+            else if (!empty () && !rhs.empty ())
+|    | 439|+                return id () == rhs.id ()
+|    | 440|+                    && strcmp (name (), rhs.name ()) == 0
+|    | 441|+                    && enabled () == rhs.enabled ();
+|    | 442|+            else
+|    | 443|+                return false;
+|    | 444|+        }
+|    | 445|+        bool operator!= (const Output & rhs) const
+|    | 446|+        {
+|    | 447|+            return !(*this == rhs);
+|    | 448|+        }
+|    | 449|+
+|    | 450|+        unsigned id () const
+|    | 451|+        {
+|    | 452|+            assert (m_output.get () != nullptr);
+|    | 453|+            return mpd_output_get_id (m_output.get ());
+|    | 454|+        }
+|    | 455|+        const char *name () const
+|    | 456|+        {
+|    | 457|+            assert (m_output.get () != nullptr);
+|    | 458|+            return mpd_output_get_name (m_output.get ());
+|    | 459|+        }
+|    | 460|+        bool enabled () const
+|    | 461|+        {
+|    | 462|+            assert (m_output.get () != nullptr);
+|    | 463|+            return mpd_output_get_enabled (m_output.get ());
+|    | 464|+        }
+|    | 465|+
+|    | 466|+        bool empty () const
+|    | 467|+        {
+|    | 468|+            return m_output.get () == nullptr;
+|    | 469|+        }
+|    | 470|+
+|    | 471|+      private:
+|    | 472|+          std::shared_ptr < mpd_output > m_output;
+|    | 473|+    };
+|    | 474|+
+|    | 475|+    template < typename ObjectT >
+|    | 476|+        struct Iterator:std::iterator < std::input_iterator_tag, ObjectT >
+|    | 477|+    {
+|    | 478|+        // shared state of the iterator
+|    | 479|+        struct State
+|    | 480|+        {
+|    | 481|+            friend Iterator;
+|    | 482|+
+|    | 483|+            typedef std::function < bool (State &) > Fetcher;
+|    | 484|+
+|    | 485|+              State (mpd_connection * connection_,
+|    | 486|+                     Fetcher fetcher):m_connection (connection_),
+|    | 487|+                m_fetcher (fetcher)
+|    | 488|+            {
+|    | 489|+                assert (m_connection != nullptr);
+|    | 490|+                assert (m_fetcher != nullptr);
+|    | 491|+            }
+|    | 492|+             ~State ()
+|    | 493|+            {
+|    | 494|+                mpd_response_finish (m_connection);
+|    | 495|+            }
+|    | 496|+
+|    | 497|+            mpd_connection *connection () const
+|    | 498|+            {
+|    | 499|+                return m_connection;
+|    | 500|+            }
+|    | 501|+
+|    | 502|+            void setObject (ObjectT object)
+|    | 503|+            {
+|    | 504|+                if (hasObject ())
+|    | 505|+                    *m_object = std::move (object);
+|    | 506|+                else
+|    | 507|+                    m_object.reset (new ObjectT (std::move (object)));
+|    | 508|+            }
+|    | 509|+
+|    | 510|+          private:
+|    | 511|+            bool operator== (const State & rhs) const
+|    | 512|+            {
+|    | 513|+                return m_connection == rhs.m_connection
+|    | 514|+                    && m_object == m_object;
+|    | 515|+            }
+|    | 516|+            bool operator!= (const State & rhs) const
+|    | 517|+            {
+|    | 518|+                return !(*this == rhs);
+|    | 519|+            }
+|    | 520|+
+|    | 521|+            bool fetch ()
+|    | 522|+            {
+|    | 523|+                return m_fetcher (*this);
+|    | 524|+            }
+|    | 525|+            ObjectT & getObject ()const
+|    | 526|+            {
+|    | 527|+                return *m_object;
+|    | 528|+            }
+|    | 529|+            bool hasObject () const
+|    | 530|+            {
+|    | 531|+                return m_object.get () != nullptr;
+|    | 532|+            }
+|    | 533|+
+|    | 534|+            mpd_connection *m_connection;
+|    | 535|+            Fetcher m_fetcher;
+|    | 536|+            std::unique_ptr < ObjectT > m_object;
+|    | 537|+        };
+|    | 538|+
+|    | 539|+      Iterator ():m_state (nullptr)
+|    | 540|+        {
+|    | 541|+        }
+|    | 542|+      Iterator (mpd_connection * connection, typename State::Fetcher fetcher):m_state (std::make_shared < State >
+|    | 543|+                 (connection,
+|    | 544|+                  std::move (fetcher)))
+|    | 545|+        {
+|    | 546|+            // get the first element
+|    | 547|+            ++*this;
+|    | 548|+        }
+|    | 549|+        ~Iterator ()
+|    | 550|+        {
+|    | 551|+            if (m_state)
+|    | 552|+                checkConnectionErrors (m_state->connection ());
+|    | 553|+        }
+|    | 554|+
+|    | 555|+        void finish ()
+|    | 556|+        {
+|    | 557|+            assert (m_state);
+|    | 558|+            // check errors and change the iterator into end iterator
+|    | 559|+            checkConnectionErrors (m_state->connection ());
+|    | 560|+            m_state = nullptr;
+|    | 561|+        }
+|    | 562|+
+|    | 563|+        ObjectT & operator* ()const
+|    | 564|+        {
+|    | 565|+            if (!m_state)
+|    | 566|+                throw std::
+|    | 567|+                    runtime_error ("no object associated with the iterator");
+|    | 568|+              assert (m_state->hasObject ());
+|    | 569|+              return m_state->getObject ();
+|    | 570|+        }
+|    | 571|+        ObjectT *operator-> () const
+|    | 572|+        {
+|    | 573|+            return &**this;
+|    | 574|+        }
+|    | 575|+
+|    | 576|+        Iterator & operator++ ()
+|    | 577|+        {
+|    | 578|+            assert (m_state);
+|    | 579|+            if (!m_state->fetch ())
+|    | 580|+                finish ();
