diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | 124|+        }
+| 104| 125| 
+| 105|    |-private:
+| 106|    |-	Base m_base;
+| 107|    |-};
+|    | 126|+      private:
+|    | 127|+          Base m_base;
+|    | 128|+    };
+| 108| 129| 
+| 109|    |-template <typename CharT, typename VisitorT>
+| 110|    |-void visit(VisitorT &visitor, const AST<CharT> &ast);
+|    | 130|+    template < typename CharT, typename VisitorT >
+|    | 131|+        void visit (VisitorT & visitor, const AST < CharT > &ast);
+| 111| 132| 
+| 112|    |-template <typename CharT, typename ItemT>
+| 113|    |-void print(const AST<CharT> &ast, NC::Menu<ItemT> &menu, const MPD::Song *song,
+| 114|    |-           NC::BasicBuffer<CharT> *buffer, const unsigned flags = Flags::All);
+|    | 133|+    template < typename CharT, typename ItemT >
+|    | 134|+        void print (const AST < CharT > &ast, NC::Menu < ItemT > &menu,
+|    | 135|+                    const MPD::Song * song, NC::BasicBuffer < CharT > *buffer,
+|    | 136|+                    const unsigned flags = Flags::All);
+| 115| 137| 
+| 116|    |-template <typename CharT>
+| 117|    |-void print(const AST<CharT> &ast, NC::BasicBuffer<CharT> &buffer,
+| 118|    |-           const MPD::Song *song, const unsigned flags = Flags::All);
+|    | 138|+    template < typename CharT >
+|    | 139|+        void print (const AST < CharT > &ast,
+|    | 140|+                    NC::BasicBuffer < CharT > &buffer, const MPD::Song * song,
+|    | 141|+                    const unsigned flags = Flags::All);
+| 119| 142| 
+| 120|    |-template <typename CharT>
+| 121|    |-std::basic_string<CharT> stringify(const AST<CharT> &ast, const MPD::Song *song);
+|    | 143|+    template < typename CharT >
+|    | 144|+        std::basic_string < CharT > stringify (const AST < CharT > &ast,
+|    | 145|+                                               const MPD::Song * song);
+| 122| 146| 
+| 123|    |-template <typename CharT>
+| 124|    |-TagVector<CharT> flatten(const AST<CharT> &ast, const MPD::Song &song);
+|    | 147|+    template < typename CharT >
+|    | 148|+        TagVector < CharT > flatten (const AST < CharT > &ast,
+|    | 149|+                                     const MPD::Song & song);
+| 125| 150| 
+| 126|    |-AST<char> parse(const std::string &s, const unsigned flags = Flags::All);
+| 127|    |-AST<wchar_t> parse(const std::wstring &ws, const unsigned flags = Flags::All);
+|    | 151|+    AST < char >parse (const std::string & s, const unsigned flags =
+|    | 152|+                       Flags::All);
+|    | 153|+    AST < wchar_t > parse (const std::wstring & ws, const unsigned flags =
+|    | 154|+                           Flags::All);
+| 128| 155| 
+| 129| 156| }
+| 130| 157| 
+
+src/format.h
+|  26| #include•"curses/menu.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'curses/menu.h' does not need to be #included; use a forward declaration instead
+
+src/format.h
+|  40| enum•class•ListType•{•Group,•FirstOf,•AST•};
+|    | [MAJOR] CPPCheckBear (syntaxError):
+|    | syntax error
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/helpers.h
+|    |++++| /app/src/helpers.h
+|  32|  32| #include "utility/type_conversions.h"
+|  33|  33| #include "utility/wide_string.h"
+|  34|  34| 
+|  35|    |-enum ReapplyFilter { Yes, No };
+|  36|    |-
+|  37|    |-template <typename ItemT>
+|  38|    |-struct ScopedUnfilteredMenu
+|  39|    |-{
+|  40|    |-	ScopedUnfilteredMenu(ReapplyFilter reapply_filter, NC::Menu<ItemT> &menu)
+|  41|    |-		: m_refresh(false), m_reapply_filter(reapply_filter), m_menu(menu)
+|  42|    |-	{
+|  43|    |-		m_is_filtered = m_menu.isFiltered();
+|  44|    |-		if (m_is_filtered)
+|  45|    |-			m_menu.showAllItems();
+|  46|    |-	}
+|  47|    |-
+|  48|    |-	~ScopedUnfilteredMenu()
+|  49|    |-	{
+|  50|    |-		if (m_is_filtered)
+|  51|    |-		{
+|  52|    |-			switch (m_reapply_filter)
+|  53|    |-			{
+|  54|    |-			case ReapplyFilter::Yes:
+|  55|    |-				m_menu.reapplyFilter();
+|  56|    |-				break;
+|  57|    |-			case ReapplyFilter::No:
+|  58|    |-				m_menu.showFilteredItems();
+|  59|    |-				break;
+|  60|    |-			}
+|  61|    |-		}
+|  62|    |-		if (m_refresh)
+|  63|    |-			m_menu.refresh();
+|  64|    |-	}
+|  65|    |-
+|  66|    |-	void set(ReapplyFilter reapply_filter, bool refresh)
+|  67|    |-	{
+|  68|    |-		m_reapply_filter = reapply_filter;
+|  69|    |-		m_refresh = refresh;
+|  70|    |-	}
+|  71|    |-
+|  72|    |-private:
+|  73|    |-	bool m_is_filtered;
+|  74|    |-	bool m_refresh;
+|  75|    |-	ReapplyFilter m_reapply_filter;
+|  76|    |-	NC::Menu<ItemT> &m_menu;
+|    |  35|+enum ReapplyFilter
+|    |  36|+{ Yes, No };
+|    |  37|+
+|    |  38|+template < typename ItemT > struct ScopedUnfilteredMenu
+|    |  39|+{
+|    |  40|+    ScopedUnfilteredMenu (ReapplyFilter reapply_filter,
+|    |  41|+                          NC::Menu < ItemT > &menu):m_refresh (false),
+|    |  42|+        m_reapply_filter (reapply_filter), m_menu (menu)
+|    |  43|+    {
+|    |  44|+        m_is_filtered = m_menu.isFiltered ();
+|    |  45|+        if (m_is_filtered)
+|    |  46|+            m_menu.showAllItems ();
+|    |  47|+    }
+|    |  48|+
+|    |  49|+     ~ScopedUnfilteredMenu ()
+|    |  50|+    {
+|    |  51|+        if (m_is_filtered)
+|    |  52|+          {
+|    |  53|+              switch (m_reapply_filter)
+|    |  54|+                {
+|    |  55|+                case ReapplyFilter::Yes:
+|    |  56|+                    m_menu.reapplyFilter ();
+|    |  57|+                    break;
+|    |  58|+                case ReapplyFilter::No:
+|    |  59|+                    m_menu.showFilteredItems ();
+|    |  60|+                    break;
+|    |  61|+                }
+|    |  62|+          }
+|    |  63|+        if (m_refresh)
+|    |  64|+            m_menu.refresh ();
+|    |  65|+    }
+|    |  66|+
+|    |  67|+    void set (ReapplyFilter reapply_filter, bool refresh)
+|    |  68|+    {
+|    |  69|+        m_reapply_filter = reapply_filter;
+|    |  70|+        m_refresh = refresh;
+|    |  71|+    }
+|    |  72|+
+|    |  73|+  private:
+|    |  74|+    bool m_is_filtered;
+|    |  75|+    bool m_refresh;
+|    |  76|+    ReapplyFilter m_reapply_filter;
+|    |  77|+    NC::Menu < ItemT > &m_menu;
+|  77|  78| };
+|  78|  79| 
+|  79|  80| template <typename Iterator, typename PredicateT>
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/helpers.h
+|    |++++| /app/src/helpers.h
+|  76|  76| 	NC::Menu<ItemT> &m_menu;
+|  77|  77| };
+|  78|  78| 
+|  79|    |-template <typename Iterator, typename PredicateT>
+|  80|    |-Iterator wrappedSearch(Iterator begin, Iterator current, Iterator end,
+|  81|    |-                       const PredicateT &pred, bool wrap, bool skip_current)
+|  82|    |-{
+|  83|    |-	if (begin == end)
+|  84|    |-	{
+|  85|    |-		assert(current == end);
+|  86|    |-		return begin;
+|  87|    |-	}
+|  88|    |-	if (skip_current)
+|  89|    |-		++current;
+|  90|    |-	auto it = std::find_if(current, end, pred);
+|  91|    |-	if (it == end && wrap)
+|  92|    |-	{
+|  93|    |-		it = std::find_if(begin, current, pred);
+|  94|    |-		if (it == current)
+|  95|    |-			it = end;
+|  96|    |-	}
+|  97|    |-	return it;
+|  98|    |-}
+|  99|    |-
+| 100|    |-template <typename ItemT, typename PredicateT>
+| 101|    |-bool search(NC::Menu<ItemT> &m, const PredicateT &pred,
+| 102|    |-                  SearchDirection direction, bool wrap, bool skip_current)
+| 103|    |-{
+| 104|    |-	bool result = false;
+| 105|    |-	if (pred.defined())
+| 106|    |-	{
+| 107|    |-		switch (direction)
+| 108|    |-		{
+| 109|    |-			case SearchDirection::Backward:
+| 110|    |-			{
+| 111|    |-				auto it = wrappedSearch(m.rbegin(), m.rcurrent(), m.rend(),
+| 112|    |-					pred, wrap, skip_current
+| 113|    |-				);
+| 114|    |-				if (it != m.rend())
+| 115|    |-				{
+| 116|    |-					m.highlight(it.base()-m.begin()-1);
+| 117|    |-					result = true;
+| 118|    |-				}
+| 119|    |-				break;
+| 120|    |-			}
+| 121|    |-			case SearchDirection::Forward:
+| 122|    |-			{
+| 123|    |-				auto it = wrappedSearch(m.begin(), m.current(), m.end(),
+| 124|    |-					pred, wrap, skip_current
+| 125|    |-				);
+| 126|    |-				if (it != m.end())
+| 127|    |-				{
+| 128|    |-					m.highlight(it-m.begin());
+| 129|    |-					result = true;
+| 130|    |-				}
+| 131|    |-			}
+| 132|    |-		}
+| 133|    |-	}
+| 134|    |-	return result;
+| 135|    |-}
+| 136|    |-
+| 137|    |-template <typename Iterator>
+| 138|    |-bool hasSelected(Iterator first, Iterator last)
+| 139|    |-{
+| 140|    |-	for (; first != last; ++first)
+| 141|    |-		if (first->isSelected())
+| 142|    |-			return true;
+| 143|    |-	return false;
+| 144|    |-}
+| 145|    |-
+| 146|    |-template <typename Iterator>
+| 147|    |-std::vector<Iterator> getSelected(Iterator first, Iterator last)
+| 148|    |-{
+| 149|    |-	std::vector<Iterator> result;
+| 150|    |-	for (; first != last; ++first)
+| 151|    |-		if (first->isSelected())
+| 152|    |-			result.push_back(first);
+| 153|    |-	return result;
+|    |  79|+template < typename Iterator, typename PredicateT >
+|    |  80|+    Iterator wrappedSearch (Iterator begin, Iterator current, Iterator end,
+|    |  81|+                            const PredicateT & pred, bool wrap,
+|    |  82|+                            bool skip_current)
+|    |  83|+{
+|    |  84|+    if (begin == end)
+|    |  85|+      {
+|    |  86|+          assert (current == end);
+|    |  87|+          return begin;
+|    |  88|+      }
+|    |  89|+    if (skip_current)
+|    |  90|+        ++current;
+|    |  91|+    auto it = std::find_if (current, end, pred);
+|    |  92|+    if (it == end && wrap)
+|    |  93|+      {
+|    |  94|+          it = std::find_if (begin, current, pred);
+|    |  95|+          if (it == current)
+|    |  96|+              it = end;
+|    |  97|+      }
+|    |  98|+    return it;
+|    |  99|+}
+|    | 100|+
+|    | 101|+template < typename ItemT, typename PredicateT >
+|    | 102|+    bool search (NC::Menu < ItemT > &m, const PredicateT & pred,
+|    | 103|+                 SearchDirection direction, bool wrap, bool skip_current)
+|    | 104|+{
+|    | 105|+    bool result = false;
+|    | 106|+    if (pred.defined ())
+|    | 107|+      {
+|    | 108|+          switch (direction)
+|    | 109|+            {
+|    | 110|+            case SearchDirection::Backward:
+|    | 111|+                {
+|    | 112|+                    auto it =
+|    | 113|+                        wrappedSearch (m.rbegin (), m.rcurrent (), m.rend (),
+|    | 114|+                                       pred, wrap, skip_current);
+|    | 115|+                    if (it != m.rend ())
+|    | 116|+                      {
+|    | 117|+                          m.highlight (it.base () - m.begin () - 1);
+|    | 118|+                          result = true;
+|    | 119|+                      }
+|    | 120|+                    break;
+|    | 121|+                }
+|    | 122|+            case SearchDirection::Forward:
+|    | 123|+                {
+|    | 124|+                    auto it =
+|    | 125|+                        wrappedSearch (m.begin (), m.current (), m.end (),
+|    | 126|+                                       pred, wrap, skip_current);
+|    | 127|+                    if (it != m.end ())
+|    | 128|+                      {
+|    | 129|+                          m.highlight (it - m.begin ());
+|    | 130|+                          result = true;
+|    | 131|+                      }
+|    | 132|+                }
+|    | 133|+            }
+|    | 134|+      }
+|    | 135|+    return result;
+|    | 136|+}
+|    | 137|+
+|    | 138|+template < typename Iterator > bool hasSelected (Iterator first, Iterator last)
+|    | 139|+{
+|    | 140|+    for (; first != last; ++first)
+|    | 141|+        if (first->isSelected ())
+|    | 142|+            return true;
+|    | 143|+    return false;
+|    | 144|+}
+|    | 145|+
+|    | 146|+template < typename Iterator >
+|    | 147|+    std::vector < Iterator > getSelected (Iterator first, Iterator last)
+|    | 148|+{
+|    | 149|+    std::vector < Iterator > result;
+|    | 150|+    for (; first != last; ++first)
+|    | 151|+        if (first->isSelected ())
+|    | 152|+            result.push_back (first);
+|    | 153|+    return result;
+| 154| 154| }
+| 155| 155| 
+| 156| 156| /// @return true if range that begins and ends with selected items was
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/helpers.h
+|    |++++| /app/src/helpers.h
+| 156| 156| /// @return true if range that begins and ends with selected items was
+| 157| 157| /// found, false when there is no selected items (in which case first
+| 158| 158| /// == last).
+| 159|    |-template <typename Iterator>
+| 160|    |-bool findRange(Iterator &first, Iterator &last)
+| 161|    |-{
+| 162|    |-	for (; first != last; ++first)
+| 163|    |-	{
+| 164|    |-		if (first->isSelected())
+| 165|    |-			break;
+| 166|    |-	}
+| 167|    |-	if (first == last)
+| 168|    |-		return false;
+| 169|    |-	--last;
+| 170|    |-	for (; first != last; --last)
+| 171|    |-	{
+| 172|    |-		if (last->isSelected())
+| 173|    |-			break;
+| 174|    |-	}
+| 175|    |-	++last;
+| 176|    |-	return true;
+|    | 159|+template < typename Iterator >
+|    | 160|+    bool findRange (Iterator & first, Iterator & last)
+|    | 161|+{
+|    | 162|+    for (; first != last; ++first)
+|    | 163|+      {
+|    | 164|+          if (first->isSelected ())
+|    | 165|+              break;
+|    | 166|+      }
+|    | 167|+    if (first == last)
+|    | 168|+        return false;
+|    | 169|+    --last;
+|    | 170|+    for (; first != last; --last)
+|    | 171|+      {
+|    | 172|+          if (last->isSelected ())
+|    | 173|+              break;
+|    | 174|+      }
+|    | 175|+    ++last;
+|    | 176|+    return true;
+| 177| 177| }
+| 178| 178| 
+| 179| 179| /// @return true if fully selected range was found or no selected
+
+src/helpers.h
+|  24| #include•"interfaces.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'interfaces.h' does not need to be #included
+
+src/helpers.h
+|  26| #include•"screens/playlist.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'screens/playlist.h' does not need to be #included
+
+src/helpers.h
+|  27| #include•"screens/screen.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'screens/screen.h' does not need to be #included; use a forward declaration instead
+
+src/helpers.h
+|  28| #include•"settings.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'settings.h' does not need to be #included
+
+src/helpers.h
+|  30| #include•"status.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'status.h' does not need to be #included
+
+src/helpers.h
+|  32| #include•"utility/type_conversions.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'utility/type_conversions.h' does not need to be #included
+
+src/helpers.h
+|  33| #include•"utility/wide_string.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'utility/wide_string.h' does not need to be #included
+
+src/helpers.h
+|  27| #include•"screens/screen.h"
+|    | [MAJOR] CPPCheckBear (syntaxError):
+|    | syntax error
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/functional.h
+|    |++++| /app/src/utility/functional.h
+|  25|  25| #include <utility>
+|  26|  26| 
+|  27|  27| /// Map over the first element in range satisfying the predicate.
+|  28|    |-template <typename InputIterator, typename PredicateT, typename MapT>
+|  29|    |-InputIterator find_map_first(InputIterator first, InputIterator last, PredicateT &&p, MapT &&f)
+|    |  28|+template < typename InputIterator, typename PredicateT, typename MapT >
+|    |  29|+    InputIterator find_map_first (InputIterator first, InputIterator last,
+|    |  30|+                                  PredicateT && p, MapT && f)
+|  30|  31| {
+|  31|    |-	auto it = std::find(first, last, std::forward<PredicateT>(p));
+|  32|    |-	if (it != last)
+|  33|    |-		f(*it);
+|  34|    |-	return it;
+|    |  32|+    auto it = std::find (first, last, std::forward < PredicateT > (p));
+|    |  33|+    if (it != last)
+|    |  34|+        f (*it);
+|    |  35|+    return it;
+|  35|  36| }
+|  36|  37| 
+|  37|  38| /// Map over all elements in range satisfying the predicate.
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/functional.h
+|    |++++| /app/src/utility/functional.h
+|  35|  35| }
+|  36|  36| 
+|  37|  37| /// Map over all elements in range satisfying the predicate.
+|  38|    |-template <typename InputIterator, typename PredicateT, typename MapT>
+|  39|    |-void find_map_all(InputIterator first, InputIterator last, PredicateT &&p, MapT &&f)
+|    |  38|+template < typename InputIterator, typename PredicateT, typename MapT > void
+|    |  39|+find_map_all (InputIterator first, InputIterator last, PredicateT && p, MapT
+|    |  40|+              && f)
+|  40|  41| {
+|  41|    |-	InputIterator it = first;
+|  42|    |-	do
+|  43|    |-		it = find_map_first(it, last, p, f);
+|  44|    |-	while (it != last);
+|    |  42|+    InputIterator it = first;
+|    |  43|+    do
+|    |  44|+        it = find_map_first (it, last, p, f);
+|    |  45|+    while (it != last);
+|  45|  46| }
+|  46|  47| 
+|  47|  48| // convert string to appropriate type
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/functional.h
+|    |++++| /app/src/utility/functional.h
+|  45|  45| }
+|  46|  46| 
+|  47|  47| // convert string to appropriate type
+|  48|    |-template <typename TargetT, typename SourceT>
+|  49|    |-struct convertString
+|    |  48|+template < typename TargetT, typename SourceT > struct convertString
+|  50|  49| {
+|  51|    |-	static std::basic_string<TargetT> apply(const std::basic_string<SourceT> &s)
+|  52|    |-	{
+|  53|    |-		return boost::locale::conv::utf_to_utf<TargetT>(s);
+|  54|    |-	}
+|    |  50|+    static std::basic_string < TargetT > apply (const std::basic_string <
+|    |  51|+                                                SourceT > &s)
+|    |  52|+    {
+|    |  53|+        return boost::locale::conv::utf_to_utf < TargetT > (s);
+|    |  54|+    }
+|  55|  55| };
+|  56|    |-template <typename TargetT>
+|  57|    |-struct convertString<TargetT, TargetT>
+|    |  56|+template < typename TargetT > struct convertString <TargetT, TargetT >
+|  58|  57| {
+|  59|    |-	static const std::basic_string<TargetT> &apply(const std::basic_string<TargetT> &s)
+|  60|    |-	{
+|  61|    |-		return s;
+|  62|    |-	}
+|    |  58|+    static const std::basic_string < TargetT >
+|    |  59|+        &apply (const std::basic_string < TargetT > &s)
+|    |  60|+    {
+|    |  61|+        return s;
+|    |  62|+    }
+|  63|  63| };
+|  64|  64| 
+|  65|  65| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/functional.h
+|    |++++| /app/src/utility/functional.h
+|  62|  62| 	}
+|  63|  63| };
+|  64|  64| 
+|  65|    |-
+|  66|  65| #endif // NCMPCPP_UTILITY_FUNCTIONAL_H
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/lastfm_service.h
+|    |++++| /app/src/lastfm_service.h
+|  28|  28| 
+|  29|  29| #include "curses/scrollpad.h"
+|  30|  30| 
+|  31|    |-namespace LastFm {
+|    |  31|+namespace LastFm
+|    |  32|+{
+|  32|  33| 
+|  33|    |-struct Service
+|  34|    |-{
+|  35|    |-	typedef std::map<std::string, std::string> Arguments;
+|  36|    |-	typedef std::pair<bool, std::string> Result;
+|  37|    |-	
+|  38|    |-	Service(Arguments args) : m_arguments(args) { }
+|    |  34|+    struct Service
+|    |  35|+    {
+|    |  36|+        typedef std::map < std::string, std::string > Arguments;
+|    |  37|+        typedef std::pair < bool, std::string > Result;
+|  39|  38| 
+|  40|    |-	virtual const char *name() = 0;
+|  41|    |-	virtual Result fetch();
+|  42|    |-	
+|  43|    |-	virtual void beautifyOutput(NC::Scrollpad &w) = 0;
+|  44|    |-	
+|  45|    |-protected:
+|  46|    |-	virtual bool argumentsOk() = 0;
+|  47|    |-	virtual bool actionFailed(const std::string &data);
+|  48|    |-	
+|  49|    |-	virtual Result processData(const std::string &data) = 0;
+|  50|    |-	
+|  51|    |-	virtual const char *methodName() = 0;
+|  52|    |-	
+|  53|    |-	Arguments m_arguments;
+|  54|    |-};
+|    |  39|+          Service (Arguments args):m_arguments (args)
+|    |  40|+        {
+|    |  41|+        }
+|  55|  42| 
+|  56|    |-struct ArtistInfo : public Service
+|  57|    |-{
+|  58|    |-	ArtistInfo(std::string artist, std::string lang)
+|  59|    |-	: Service({{"artist", artist}, {"lang", lang}}) { }
+|  60|    |-	
+|  61|    |-	virtual const char *name() { return "Artist info"; }
+|  62|    |-	
+|  63|    |-	virtual void beautifyOutput(NC::Scrollpad &w);
+|  64|    |-	
+|  65|    |-	bool operator==(const ArtistInfo &ai) const { return m_arguments == ai.m_arguments; }
+|  66|    |-	
+|  67|    |-protected:
+|  68|    |-	virtual bool argumentsOk();
+|  69|    |-	virtual Result processData(const std::string &data);
+|  70|    |-	
+|  71|    |-	virtual const char *methodName() { return "artist.getinfo"; }
+|  72|    |-};
+|    |  43|+        virtual const char *name () = 0;
+|    |  44|+        virtual Result fetch ();
+|    |  45|+
+|    |  46|+        virtual void beautifyOutput (NC::Scrollpad & w) = 0;
+|    |  47|+
+|    |  48|+      protected:
+|    |  49|+          virtual bool argumentsOk () = 0;
+|    |  50|+        virtual bool actionFailed (const std::string & data);
+|    |  51|+
+|    |  52|+        virtual Result processData (const std::string & data) = 0;
+|    |  53|+
+|    |  54|+        virtual const char *methodName () = 0;
+|    |  55|+
+|    |  56|+        Arguments m_arguments;
+|    |  57|+    };
+|    |  58|+
+|    |  59|+    struct ArtistInfo:public Service
+|    |  60|+    {
+|    |  61|+        ArtistInfo (std::string artist, std::string lang):Service (
+|    |  62|+                                                                      {
+|    |  63|+                                                                      {
+|    |  64|+                                                                      "artist",
+|    |  65|+                                                                      artist},
+|    |  66|+                                                                      {
+|    |  67|+                                                                      "lang",
+|    |  68|+                                                                      lang}})
+|    |  69|+        {
+|    |  70|+        }
+|    |  71|+
+|    |  72|+        virtual const char *name ()
+|    |  73|+        {
+|    |  74|+            return "Artist info";
+|    |  75|+        }
+|    |  76|+
+|    |  77|+        virtual void beautifyOutput (NC::Scrollpad & w);
+|    |  78|+
+|    |  79|+        bool operator== (const ArtistInfo & ai) const
+|    |  80|+        {
+|    |  81|+            return m_arguments == ai.m_arguments;
+|    |  82|+        }
+|    |  83|+
+|    |  84|+      protected:
+|    |  85|+          virtual bool argumentsOk ();
+|    |  86|+        virtual Result processData (const std::string & data);
+|    |  87|+
+|    |  88|+        virtual const char *methodName ()
+|    |  89|+        {
+|    |  90|+            return "artist.getinfo";
+|    |  91|+        }
+|    |  92|+    };
+|  73|  93| 
+|  74|  94| }
+|  75|  95| 
+
+src/lastfm_service.h
+|  24| #include•"config.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'config.h'
+
+src/lastfm_service.h
+|  29| #include•"curses/scrollpad.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'curses/scrollpad.h' does not need to be #included; use a forward declaration instead
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/title.h
+|    |++++| /app/src/title.h
+|  23|  23| 
+|  24|  24| #include "curses/window.h"
+|  25|  25| 
+|  26|    |-void windowTitle(const std::string &title);
+|    |  26|+void windowTitle (const std::string & title);
+|  27|  27| 
+|  28|    |-void drawHeader();
+|    |  28|+void drawHeader ();
+|  29|  29| 
+|  30|  30| #endif // NCMPCPP_TITLE_H
+
+src/title.h
+|  24| #include•"curses/window.h"
+|    | [NORMAL] CPPCleanBear:
+|    | 'curses/window.h' does not need to be #included
+
+src/title.h
+| 196| The line belonging to the following result cannot be printed because it refers to a line that doesn't seem to exist in the given file.
+|    | [MAJOR] CPPCheckBear (syntaxError):
+|    | syntax error
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/lastfm.h
+|    |++++| /app/src/screens/lastfm.h
+|  31|  31| #include "screens/screen.h"
+|  32|  32| #include "utility/wide_string.h"
+|  33|  33| 
+|  34|    |-struct Lastfm: Screen<NC::Scrollpad>, Tabbable
+|    |  34|+struct Lastfm:Screen <
+|    |  35|+    NC::Scrollpad >,
+|    |  36|+    Tabbable
+|  35|  37| {
+|  36|    |-	Lastfm();
+|  37|    |-	
+|  38|    |-	virtual void switchTo() override;
+|  39|    |-	virtual void resize() override;
+|  40|    |-	
+|  41|    |-	virtual std::wstring title() override;
+|  42|    |-	virtual ScreenType type() override { return ScreenType::Lastfm; }
+|  43|    |-	
+|  44|    |-	virtual void update() override;
+|  45|    |-	
+|  46|    |-	virtual bool isLockable() override { return true; }
+|  47|    |-	virtual bool isMergable() override { return true; }
+|  48|    |-	
+|  49|    |-	template <typename ServiceT>
+|  50|    |-	void queueJob(ServiceT *service)
+|  51|    |-	{
+|  52|    |-		auto old_service = dynamic_cast<ServiceT *>(m_service.get());
+|  53|    |-		// if the same service and arguments were used, leave old info
+|  54|    |-		if (old_service != nullptr && *old_service == *service)
+|  55|    |-			return;
+|    |  38|+    Lastfm ();
+|  56|  39| 
+|  57|    |-		m_service = std::shared_ptr<ServiceT>(service);
+|  58|    |-		m_worker = boost::async(
+|  59|    |-			boost::launch::async,
+|  60|    |-			std::bind(&LastFm::Service::fetch, m_service));
+|    |  40|+    virtual void
+|    |  41|+    switchTo ()
+|    |  42|+        override;
+|    |  43|+    virtual void
+|    |  44|+    resize ()
+|    |  45|+        override;
+|  61|  46| 
+|  62|    |-		w.clear();
+|  63|    |-		w << "Fetching information...";
+|  64|    |-		m_refresh_window = true;
+|  65|    |-		m_title = ToWString(m_service->name());
+|  66|    |-	}
+|    |  47|+    virtual
+|    |  48|+        std::wstring
+|    |  49|+    title ()
+|    |  50|+        override;
+|    |  51|+    virtual ScreenType
+|    |  52|+    type ()
+|    |  53|+        override
+|    |  54|+    {
+|    |  55|+        return ScreenType::Lastfm;
+|    |  56|+    }
+|  67|  57| 
+|  68|    |-private:
+|  69|    |-	std::wstring m_title;
+|  70|    |-	bool m_refresh_window;
+|  71|    |-	
+|  72|    |-	std::shared_ptr<LastFm::Service> m_service;
+|  73|    |-	boost::BOOST_THREAD_FUTURE<LastFm::Service::Result> m_worker;
+|    |  58|+    virtual void
+|    |  59|+    update ()
+|    |  60|+        override;
+|    |  61|+
+|    |  62|+    virtual bool
+|    |  63|+    isLockable ()
+|    |  64|+        override
+|    |  65|+    {
+|    |  66|+        return true;
+|    |  67|+    }
+|    |  68|+    virtual bool
+|    |  69|+    isMergable ()
+|    |  70|+        override
+|    |  71|+    {
+|    |  72|+        return true;
+|    |  73|+    }
+|    |  74|+
+|    |  75|+    template < typename ServiceT > void
+|    |  76|+    queueJob (ServiceT * service)
+|    |  77|+    {
+|    |  78|+        auto
+|    |  79|+            old_service = dynamic_cast < ServiceT * >(m_service.get ());
+|    |  80|+        // if the same service and arguments were used, leave old info
+|    |  81|+        if (old_service != nullptr && *old_service == *service)
+|    |  82|+            return;
+|    |  83|+
+|    |  84|+        m_service = std::shared_ptr < ServiceT > (service);
+|    |  85|+        m_worker = boost::async (boost::launch::async,
+|    |  86|+                                 std::bind (&LastFm::Service::fetch,
+|    |  87|+                                            m_service));
+|    |  88|+
+|    |  89|+        w.clear ();
